UserID,ItemID,Rate
3096,3928,0
4221,1284,1
1951,3534,0
2719,3015,0
5323,2361,0
3519,532,0
608,3252,0
4940,2633,0
3426,6,0
4508,2989,0
788,74,0
4834,1287,1
3562,2539,0
1841,2807,0
5550,1703,0
3788,1307,1
180,3831,0
4625,589,1
1899,595,0
2304,1645,0
5826,2694,0
673,3943,0
1611,346,0
2753,517,0
1693,3735,0
5523,1396,0
4161,2803,0
4480,1810,0
5636,1620,0
1151,1240,1
3950,1732,0
161,1333,0
869,2004,1
1974,3819,0
1496,2747,0
4183,1834,0
5975,1197,0
3411,3421,0
3942,223,1
1703,1214,0
3135,3105,0
1696,1954,1
5785,3060,0
5773,2882,0
3406,3101,1
4784,1304,1
3304,253,0
4522,1230,1
552,1321,0
518,161,0
243,3536,0
4973,356,1
5643,1674,1
2221,595,0
5367,2137,0
1340,539,0
3546,287,0
2380,2794,0
5738,1995,0
1125,3481,0
2271,3406,0
3771,2713,0
5682,42,0
3054,924,1
5367,2311,0
4009,1653,0
1941,2207,0
4904,3593,0
5755,1857,0
5949,1580,0
3057,1,0
5277,2827,0
1343,2353,0
781,1198,1
5795,1909,0
4995,2542,0
2265,2057,0
3813,36,1
2860,3700,0
1418,387,0
2781,1198,1
1818,2085,0
3457,2396,0
3665,1222,0
5046,3527,1
1647,2423,0
2593,1204,0
5099,3253,1
2012,2306,0
1185,3214,1
765,2816,0
5578,1954,0
930,3147,0
2880,1377,0
1019,2791,0
1121,1259,0
4054,3363,1
3080,1299,1
2840,2126,0
3216,1375,0
5065,1080,0
3841,902,0
729,1213,0
2010,1562,0
4655,329,0
1880,2728,1
4704,656,0
1381,3409,0
2986,2420,0
496,733,0
859,1982,1
1611,260,1
106,28,1
1721,1391,0
2340,2347,1
5059,2279,0
1058,1041,0
454,648,0
3561,2841,0
3808,292,0
2500,1616,0
190,1036,0
5054,1933,0
4103,1393,0
2047,2571,0
5074,21,0
4116,1610,0
5880,1954,0
4615,293,1
3594,745,0
45,3004,0
3209,996,0
1228,3022,0
403,3316,0
1425,339,0
3940,1196,0
3476,611,0
4395,3101,0
4870,429,0
5982,1198,1
3716,1586,0
2793,3481,1
5571,1387,0
3671,2716,1
3592,110,1
1413,930,0
4411,3868,0
5447,1394,0
5364,2723,0
2900,1597,0
551,2750,0
3102,1610,0
1088,1918,0
4021,2249,0
1266,1260,0
5524,3334,0
4651,3578,0
3705,2028,0
1883,1223,0
3505,223,1
266,898,1
5605,1967,0
2098,2605,0
1260,3613,0
2376,2794,0
1696,1060,0
3989,2352,1
543,2717,0
4462,3578,0
3997,2335,0
3320,1243,0
3693,2686,0
4140,3705,0
2667,3103,0
4697,2096,1
4426,2469,0
2570,1233,1
2803,2065,1
1058,2699,0
1354,2978,0
5795,2375,0
5954,2137,1
5502,1683,0
800,709,0
3018,2654,0
5029,230,0
5837,225,0
4285,1079,1
3859,150,0
511,2669,0
5387,89,0
1266,427,0
1246,1267,0
1928,750,0
2042,2668,0
3312,1240,0
4425,3396,0
1502,3114,0
3821,1251,1
5281,2724,0
3610,1382,0
3521,3175,0
2544,2384,0
4768,1265,1
3532,252,0
1285,3073,1
4126,1173,0
1476,2125,0
1733,2329,0
1243,1580,0
3626,879,0
1778,3052,0
314,918,0
4049,3644,0
2579,2524,0
2679,1224,0
2047,708,0
3878,3577,0
5264,3740,0
4747,377,0
1120,171,0
5737,3251,0
5042,3107,0
5163,3500,0
4220,1285,0
3935,1221,1
5026,2423,0
1860,2642,0
185,2879,0
1392,3735,1
2039,923,0
911,3155,0
2124,3134,1
2161,3328,1
5196,1641,1
770,3107,0
1057,2366,1
4865,3707,0
4646,3285,0
3638,1580,0
5535,2000,0
4579,314,0
1001,1584,1
4160,260,0
1147,1276,1
2563,1213,0
3252,3203,0
940,1721,0
4460,21,0
3650,3130,0
2243,1231,0
107,2917,0
1172,1992,0
2310,1674,0
4079,1259,0
802,3256,0
4937,3823,0
1285,3578,1
4725,2719,0
652,10,0
4354,2413,1
1958,1805,0
965,3751,0
1140,3627,1
924,2657,0
3660,2968,1
115,1976,0
4948,3685,0
3618,662,0
1128,2011,0
3792,3901,0
509,2968,0
3519,3243,0
2665,3494,0
4479,2871,0
2967,2987,0
3590,852,0
1389,429,0
1540,1079,0
2063,3712,0
3184,1562,0
6009,858,0
295,318,1
5113,458,0
3880,356,0
3111,1837,0
3968,1320,0
1613,1438,0
1836,2885,1
5612,2433,0
5854,2789,0
137,2340,0
5531,165,0
457,1370,0
5543,1801,0
5961,168,0
1230,2555,0
4007,3267,0
1676,3864,0
2996,2001,0
4167,3384,0
3558,1517,1
4662,3450,0
4733,2916,0
4387,1339,0
1396,562,0
2222,3868,1
1491,3160,0
2670,2130,0
2480,2710,0
2140,3499,0
1926,3714,0
229,1224,0
1798,1221,1
1671,537,0
3967,2134,0
531,333,0
474,1907,0
2021,2393,0
109,780,0
746,2125,0
4271,2949,0
5872,173,0
69,321,1
5714,3579,0
2395,1370,1
5754,222,0
2290,1500,0
1824,1020,0
2581,1161,0
3823,2281,0
4868,866,0
2996,1772,0
4428,2694,1
3726,1097,0
1415,3897,0
4927,3175,0
1920,1873,0
249,2706,1
3336,218,0
4022,247,0
4477,2013,0
601,223,1
2102,2178,0
536,1199,1
4688,2014,0
1600,2405,0
3513,1101,0
5858,1611,0
2426,971,0
2264,1014,0
4507,3740,0
5394,1449,0
2029,3175,1
4284,1744,0
4354,2463,1
2676,2140,0
2110,1552,0
1839,377,0
1741,34,1
4238,2795,1
1207,434,0
893,3285,0
3590,3686,0
717,908,0
1639,344,0
2468,3244,0
3847,3812,0
476,317,0
5880,3101,0
2812,2949,0
2436,3108,0
1019,1190,0
1502,1639,0
5744,1580,0
4592,172,0
3448,736,0
4390,3785,0
2800,3743,0
1862,3897,1
490,1031,0
3859,11,0
302,1060,0
424,3729,0
2012,2003,0
5421,1264,0
3336,1762,0
3055,799,0
669,2605,0
2752,562,0
2273,2000,0
2654,306,1
5096,2114,0
5539,3108,0
4593,83,0
2188,216,0
4416,111,1
4543,2134,0
3971,1961,0
1051,3399,0
3824,2381,0
1941,2333,1
2826,973,0
4725,1223,0
2571,924,0
612,3510,0
5570,1220,0
5168,597,0
2617,3238,0
2002,2407,0
6002,1287,1
5063,2059,0
3718,3296,0
1692,345,0
402,2502,0
509,2881,0
3579,519,0
2980,1411,0
2895,1252,1
1496,1130,0
3320,2450,0
3487,145,0
537,247,0
2200,435,0
5026,405,0
4979,3418,0
3224,252,0
3687,2617,0
4006,1527,0
1399,1197,0
5530,34,1
3453,42,0
3769,1968,0
6002,780,0
1818,2140,0
208,1094,0
5636,3723,0
2581,1258,0
4265,1282,1
955,1257,0
1543,3565,0
1496,2657,0
2272,1965,1
4441,2000,0
3386,590,0
4543,2294,0
1680,2033,0
4930,898,1
1141,2762,1
3663,2735,0
2731,1923,1
5726,1220,1
4732,788,0
4050,1029,1
723,3578,0
644,2355,1
3589,3812,0
2090,2193,1
1051,3614,0
2909,2528,1
4169,2669,0
2232,2827,0
3701,3185,0
5125,905,1
2305,2883,0
855,217,0
1446,110,0
5878,3090,1
229,3147,1
4798,1639,1
5539,3114,0
4496,1805,0
912,3481,0
2484,368,1
4610,1129,0
1974,1805,0
3599,293,0
3590,1265,0
2583,1097,1
3675,1244,0
1373,968,0
3979,616,0
2121,3555,0
5333,3688,0
3336,318,0
5763,1096,1
1091,1597,0
2458,3175,0
5103,996,1
2092,3519,0
4331,1639,0
5780,3250,0
4169,2722,0
5475,198,0
1265,1029,1
3371,3037,0
409,1259,1
1345,2706,0
1226,3950,0
1613,1500,1
1632,2366,0
4605,155,0
4490,1129,0
3216,1639,0
3206,628,0
5365,2722,0
1285,193,0
3949,2921,1
2077,2490,0
3403,1193,1
5862,464,0
1733,2026,0
1377,587,0
2077,743,0
1433,2723,0
1941,3405,0
2304,2140,0
4276,2971,0
5518,788,1
3121,1792,0
5852,1225,0
4186,2120,1
543,381,0
5349,440,0
1406,318,1
4786,851,0
5163,186,0
3454,2006,1
4619,339,0
5123,3147,1
850,3932,0
2679,2699,0
3364,1176,0
2090,552,0
3585,306,1
4387,1585,0
4727,3951,0
4054,2668,0
5200,3157,0
1875,1214,1
1820,16,0
1667,2365,0
5018,1554,1
4086,2586,0
4407,150,0
591,50,1
1505,3897,0
1628,3256,0
4426,920,0
5431,3079,0
5101,1885,0
157,95,0
1109,2513,0
5880,2694,0
1693,2206,0
5601,903,0
3257,1210,1
5035,256,0
515,213,0
1680,3649,0
3024,519,0
4470,2739,0
5740,1544,0
5413,3181,0
1925,904,0
579,367,0
5075,2364,1
4015,457,0
1331,3095,0
5113,1097,0
3009,597,0
5701,2657,0
3598,3869,0
5788,2694,0
2518,110,1
4834,160,0
881,2548,0
551,3450,0
4886,1129,0
1681,1186,0
3510,1909,0
1667,2028,1
2261,2714,0
1702,2392,0
187,590,0
446,1250,1
3230,1429,0
5555,296,1
2109,531,0
4271,3441,0
4281,2424,0
2885,3253,0
4397,1704,1
5535,2078,0
929,1777,0
5780,493,1
1281,1284,0
2088,1206,1
5786,2405,0
977,2872,1
3292,3705,0
2895,1963,1
5538,3087,0
3513,1307,1
5749,1573,0
3191,653,0
1504,112,0
342,441,0
163,2282,0
5953,2396,1
3240,1834,1
4823,1611,1
33,3827,0
1287,1233,0
1390,1956,1
810,317,0
343,367,0
1696,337,0
1699,1080,1
5654,3683,1
3618,2202,0
3727,3837,0
3285,420,0
772,780,0
1826,1356,1
1246,1396,0
1969,2872,0
3844,1320,0
710,1191,0
2015,569,0
2903,2334,1
3696,3543,0
5536,1518,0
4747,3273,0
3475,593,1
4561,2291,0
3735,122,0
4553,2393,1
411,1954,0
3926,1097,1
3940,991,0
3484,1270,1
1000,1200,0
1203,2046,1
3989,1784,1
175,851,0
2091,457,0
4003,2066,0
4007,2402,0
3029,1188,1
245,2240,0
3128,1732,1
2098,1266,0
2873,3082,0
3143,211,0
4964,2701,0
3055,3699,0
4260,2513,0
1599,3071,0
2765,1641,0
5153,2003,0
850,2702,0
2059,555,1
4114,1956,0
3107,3525,0
3292,3814,0
1544,2502,0
3512,520,0
4524,39,0
746,32,0
3522,1127,0
4099,529,0
255,1625,1
2166,442,0
3711,110,1
1179,2282,0
4924,1296,0
889,971,0
2105,3274,0
549,2505,1
3591,3060,1
1273,608,1
5434,299,0
5349,1725,0
5082,900,0
2415,3897,1
5513,592,0
5111,357,0
5728,2628,0
4808,809,0
4995,921,0
639,3259,0
4054,3071,0
1088,2617,0
2825,1225,1
3012,1200,1
1949,2599,0
5990,1344,0
4637,2306,0
1980,3194,0
2382,2019,1
1789,2700,1
4327,327,0
2858,2080,0
1285,2970,1
2962,2455,0
4616,2002,0
3942,1250,0
3377,1754,1
4090,1220,0
5954,1291,0
24,2243,0
5085,3368,0
731,2463,1
1698,2330,0
2681,218,0
5568,3572,0
661,3753,1
2319,1231,0
1019,1196,0
934,2763,0
5333,1783,0
3054,1903,0
973,2795,0
4725,3081,0
2745,1097,1
199,1835,0
4014,1243,0
5353,1962,0
3759,1302,0
5493,3006,0
5847,1479,0
5205,3551,0
3658,3097,0
1232,3911,1
3760,2527,0
830,2968,0
4381,2112,0
1984,2300,0
1357,2746,0
1794,597,0
5746,2628,0
2643,21,0
5872,442,0
6001,2858,1
4882,3639,0
5948,3481,1
5355,1178,0
2304,3448,0
1609,1083,0
2594,32,0
5862,1240,1
2985,2716,0
5273,1201,0
3679,1101,1
3386,348,0
187,337,1
3464,3535,0
3538,1476,0
2895,3859,0
494,3253,0
1146,1472,0
1883,2946,0
3445,741,0
1680,36,1
6016,2551,0
5382,1270,1
2098,1459,0
2820,784,0
3512,2986,0
4269,1077,0
953,608,1
4381,2067,1
1448,113,0
4082,3101,0
2890,3435,0
3029,1479,0
924,3114,1
3434,3809,0
4950,3240,0
5277,2014,0
5682,3624,0
5961,1625,0
889,2140,0
5972,2739,0
2745,3099,0
2589,3798,0
5788,1573,0
3624,1374,0
4224,50,1
3316,899,1
2067,2020,0
4447,2970,0
3311,2253,0
3418,110,0
1831,2763,0
385,2412,0
625,838,1
4352,2723,0
3365,1625,1
2753,534,0
934,923,0
4932,1199,1
3917,161,0
5224,2720,0
3476,2644,0
3017,1095,0
1666,1954,1
1733,98,0
3201,929,1
1505,3929,1
151,1220,1
2173,1693,0
869,3882,0
3934,3104,0
649,2409,0
4740,1342,0
3946,1644,0
4740,1398,1
1947,912,1
4284,434,0
3610,1294,0
3337,2707,0
1050,2707,0
3561,1485,1
308,760,0
699,3869,0
2529,410,0
2445,3771,0
3898,750,0
4445,3709,0
4888,1081,1
2249,2657,0
418,2353,0
4042,3740,0
5890,3256,0
3537,1739,0
5111,1268,0
4145,2716,0
678,1603,0
474,1485,0
4562,2918,0
4788,3769,0
358,2987,0
4064,508,0
509,1015,0
4375,527,1
5493,3147,0
4957,380,0
4448,230,1
3526,2475,0
337,736,0
3491,357,0
204,1367,0
3436,919,1
4889,440,1
3961,2901,0
1675,2898,0
5031,3528,0
5364,3253,1
2255,1278,1
118,2393,0
699,1573,1
5015,1208,1
343,3354,1
2649,2378,0
1962,1359,0
5656,32,0
3347,1498,0
4585,2094,0
5268,2428,0
3762,3024,0
5418,1298,0
1941,2581,0
1884,1949,0
4034,3683,0
1395,2408,0
5046,1270,0
5657,3147,1
3976,529,0
3902,2642,1
1447,277,0
4740,236,0
1492,3418,0
1010,2514,0
5002,1092,0
1254,266,1
5755,1952,0
2451,2375,0
4253,1235,0
261,802,0
5446,319,0
2063,2321,0
2030,2474,0
3089,952,0
1616,3578,1
1605,3565,0
2073,3911,1
2677,2353,0
2251,2406,0
5715,1405,1
2131,1214,1
3300,1387,1
5277,2657,0
1228,1022,0
3590,360,0
3345,1,0
3201,2212,1
5166,1258,0
3976,1307,1
163,2974,0
4187,1226,0
3272,1025,0
6015,2973,0
2747,1079,1
4593,1684,0
515,480,0
5963,1385,0
692,1620,0
3618,1357,0
461,2791,0
3518,3101,0
5888,1821,0
1194,1366,0
570,2858,0
2383,2467,0
5765,1831,0
4736,3271,0
4406,1256,1
6040,592,0
5553,3363,0
1287,1694,1
2011,1230,0
660,1672,0
3529,2495,0
6006,367,0
5333,2133,0
4647,1379,0
3032,1744,1
3894,3397,0
5620,3360,1
3217,3761,0
1059,2174,0
4579,1416,0
2293,969,1
4655,425,0
1112,1552,0
2576,1610,0
4514,556,0
3313,1954,0
5583,913,0
446,43,0
3808,482,1
4139,3752,0
1586,2470,0
5702,1719,0
5528,3007,0
2172,2096,0
1583,1982,0
2777,1616,0
2643,3405,0
5831,2176,0
2926,720,0
466,3266,0
5576,2088,0
4447,3634,0
1069,510,0
2181,2527,0
4083,3632,0
5667,3198,0
2901,81,0
1246,196,0
4328,1017,0
4013,1866,0
303,1449,0
3846,1394,1
333,367,0
4177,1994,1
2165,377,1
4447,2526,0
2185,357,0
1680,1380,0
4725,2253,0
5981,912,0
2116,1088,0
2804,95,0
3395,2772,1
5996,457,1
4716,306,1
864,1345,1
5605,1219,0
1679,2975,0
2679,912,0
1891,2600,0
2558,2797,0
4018,2916,0
88,2973,0
4156,904,0
1086,1912,0
5630,1225,1
5646,2137,0
2878,1580,0
1317,440,0
687,515,1
4450,2985,0
199,72,0
4346,1639,0
3635,914,0
3285,1250,0
1068,2386,0
2550,920,0
58,1965,1
5349,1188,1
3345,2987,0
2643,1250,1
1698,3718,1
3980,2028,1
4972,2408,0
466,947,1
208,2178,0
1306,1717,0
3824,3491,0
4560,2302,1
4088,1539,0
4082,3751,0
4126,2302,0
5912,1997,0
4597,1375,0
5517,1221,1
770,968,0
4586,3623,0
1501,1007,0
2195,2723,0
4882,2020,0
4824,40,0
5419,1197,0
2895,3104,1
4500,3798,1
2271,912,1
4169,805,0
2970,1500,0
4482,2951,0
1069,1392,0
195,1090,1
2741,2858,1
4671,597,0
1447,277,0
2537,3712,0
4186,173,0
2727,2012,0
3032,2413,0
2774,3360,0
1121,1627,0
4194,2572,0
4526,3728,0
981,3783,0
4506,2946,1
1697,2423,1
5221,1276,0
319,3712,0
5148,1732,0
3792,253,1
4086,258,1
2027,1271,1
1658,3421,0
3436,2688,0
2021,2366,0
1585,367,0
192,511,0
5418,1094,0
4463,515,1
3557,2997,1
5019,1233,0
3163,522,1
3229,2160,0
5042,1197,1
2105,2405,0
5747,1223,0
3693,2210,0
3650,866,0
749,1387,1
4697,223,0
3950,2572,0
2303,1580,0
190,2139,0
5269,2997,1
3710,1135,0
3401,1693,0
2462,1288,1
181,2716,1
4728,3087,0
1805,2174,0
5291,920,0
3705,3423,0
3280,518,0
3118,2899,0
5604,2990,0
4956,3176,0
2896,2502,0
1265,1457,0
2665,1953,1
4001,2003,0
2330,969,1
1591,1263,1
2144,2329,0
1540,2804,0
2567,3671,0
1260,3317,0
3445,1127,0
5433,1253,0
1484,1169,0
1306,3623,0
4265,728,0
3005,1270,1
3540,648,0
4729,1220,0
1639,1517,0
5278,3053,0
179,1288,0
4370,296,0
5749,3418,0
1776,3695,0
5387,879,0
2883,3007,1
563,2116,0
1632,1096,0
5847,3072,0
192,2617,0
1196,1246,0
5475,3160,1
296,1301,0
3756,1405,0
3377,415,0
1897,3786,0
3403,2490,0
2143,2291,0
3526,733,0
2106,478,0
5605,3198,0
2830,1387,0
5087,344,0
3428,3359,0
4915,1917,0
1778,2002,0
1218,2612,0
3195,2580,1
2901,1358,1
1372,2713,0
1835,368,1
4788,2455,0
5105,2311,0
4268,1479,0
3688,914,0
5483,43,0
331,3257,0
3182,1061,0
323,1537,0
493,83,0
5312,597,0
2924,2571,1
1764,742,1
3267,1179,1
5886,2735,0
2507,1292,1
3557,788,0
2376,697,0
1390,368,0
2299,2968,0
3469,1356,0
1805,47,1
3491,1101,0
4155,3489,1
1924,3528,0
729,2167,0
3483,3355,0
1356,481,0
4472,3686,0
4379,1682,0
4658,1321,0
3720,457,1
5686,947,0
1194,1409,0
4482,1010,0
3100,2028,0
4203,3238,0
5787,1272,1
2781,3101,0
3197,1647,0
5811,3358,0
1489,2407,0
1074,3448,0
1241,3591,0
1015,3553,0
5964,1923,0
4250,169,0
1698,1191,0
3853,2126,0
3584,367,0
2780,2580,0
2485,3359,0
725,223,0
4824,1747,0
4500,2858,0
1857,3178,1
5911,3355,0
5573,3201,1
1899,1097,1
1530,3098,1
5522,1611,0
1340,2183,0
2997,2801,0
2880,1625,0
1010,3343,0
4402,3160,0
1941,950,1
795,357,0
3645,1210,0
3900,3,1
4086,2028,1
111,1784,1
3416,2657,0
1897,594,0
4736,700,0
2796,3448,0
3762,891,0
5600,848,0
5387,50,1
5555,1136,1
2259,1267,1
873,3548,0
5092,1214,0
5340,248,0
4940,3614,0
536,3727,0
4788,2915,0
1584,1172,0
5658,303,0
3696,3877,0
2569,3927,0
2435,3763,0
235,556,0
5726,1198,0
1605,3273,0
1877,3882,0
3309,2116,0
5576,2989,1
4020,2105,0
1329,2410,0
4497,2729,0
4786,2006,0
1315,3801,0
2645,2321,0
4939,1270,0
264,3793,0
3080,1244,0
2457,2406,0
677,3424,0
2565,1416,0
1943,1080,0
4732,3176,0
701,2916,0
3308,2001,0
3665,2081,0
3836,1777,0
2918,861,0
785,457,0
2913,1726,0
1948,112,0
1727,3527,0
2918,1670,0
5546,1215,0
2638,3681,0
934,480,0
1650,2987,0
148,1307,0
2414,2033,0
4552,3578,0
1274,1218,0
5305,2336,0
1426,924,0
2594,3157,0
5475,2396,1
2820,1246,0
3695,1391,0
3327,3555,0
1294,2352,0
3313,3404,1
1141,3618,0
2416,3512,0
1434,1375,0
2777,2718,0
2967,1208,0
3900,2473,0
203,1270,0
3130,3821,0
1122,2712,0
1470,3006,0
1769,2861,0
3629,1769,0
1010,2470,0
3837,1219,1
3471,671,0
5502,708,0
4603,1197,1
2793,3176,1
4303,2243,0
1606,2605,0
5319,1336,0
5568,2115,1
780,2081,0
1873,2724,0
520,1952,1
1464,1198,1
2556,1225,0
1587,2858,0
4904,1924,0
3955,2505,0
4194,933,1
1293,453,0
2900,610,0
5831,3385,0
3261,2968,0
5154,1210,1
3987,2858,1
5198,2599,1
2627,2245,0
2857,3071,0
1922,1517,0
3099,2795,0
1697,1022,1
973,1231,1
2723,471,0
4675,2337,0
5636,1633,0
92,2840,0
4156,1952,1
1501,185,0
4262,3479,0
3665,383,0
5837,1562,0
5317,877,1
1113,2019,1
1984,1917,0
5718,477,1
5763,3478,0
3288,3160,0
5335,2860,0
2241,2519,0
3389,968,0
3950,3082,0
2155,1984,1
1343,852,0
424,2400,0
5312,2194,1
3347,3156,0
2017,3810,0
5831,3109,0
3538,281,0
1029,2792,0
4979,904,1
1395,2,0
4791,1358,0
660,1387,0
5306,2875,0
2543,527,1
1265,3362,0
139,3740,0
2882,2297,0
1561,1923,1
2872,1883,0
3503,2987,1
3983,2706,0
3706,1124,1
1130,2947,1
4079,1231,1
1173,3744,0
4041,2107,0
3642,899,1
1387,1197,0
1137,3527,0
4167,2455,0
5054,952,0
5585,1288,1
424,532,0
3276,2321,0
2718,648,0
357,260,0
5853,1783,0
1963,1399,1
287,3543,0
453,586,0
2106,778,1
163,1586,0
1150,2437,0
139,1285,1
5811,2640,0
1120,902,1
5616,2871,0
3833,903,1
5082,3096,0
3896,3499,0
4673,3285,1
1202,2822,0
4390,1866,0
1680,835,0
5996,236,1
754,344,0
377,1954,0
692,1271,0
4605,1944,0
5598,3911,1
3912,2987,1
5349,952,0
383,2690,0
5702,3539,0
4183,1339,0
2355,3097,0
5268,1183,0
3253,1904,0
5329,3260,1
1058,3070,0
4995,2391,0
3720,1250,1
4977,3591,0
4041,3386,0
2102,1391,0
1449,3740,0
5342,1358,0
1279,361,0
3961,2366,0
3058,553,1
1958,3466,0
1995,1381,0
934,1642,0
5710,2987,0
5111,2076,1
1820,1259,1
1112,364,0
5767,2617,0
2926,223,0
4977,2986,0
1317,1201,1
3563,2145,0
2457,2243,0
2156,2170,0
4478,1080,0
429,1258,1
166,1377,1
2039,2313,0
5654,1225,1
2223,1687,0
2024,1642,1
3930,2916,0
44,2699,0
5352,1350,0
4150,1923,0
3182,2412,0
4480,2409,0
696,1213,1
1776,3893,0
1680,2875,0
971,1219,0
1228,2700,0
5259,1721,0
5854,2793,0
4437,173,0
3292,2973,0
283,858,1
3906,3384,0
1613,1127,0
4204,2287,0
4928,3536,1
1227,150,0
4013,2001,0
2824,3240,0
4448,1674,1
3994,329,1
4577,3471,0
2776,2359,0
1064,2136,0
3934,2184,0
1193,2719,0
290,1265,0
1245,3702,0
755,3147,1
2180,1274,0
1357,3627,0
4420,3265,0
1837,3710,0
5433,6,0
2853,3266,0
5448,1225,0
4425,1278,0
1839,2058,0
3075,919,1
2088,1779,0
1904,719,1
3942,858,1
397,1240,0
3683,474,0
3261,3408,0
629,374,0
3853,2054,1
3031,1508,0
1694,3265,0
3977,1396,0
33,296,0
3462,1188,0
2621,3481,0
736,50,1
4789,318,1
3167,2021,0
651,2664,0
1015,1392,0
2576,2968,0
5678,1278,0
2860,3077,0
1501,2034,0
3768,19,0
5484,3578,0
3780,1375,0
3272,1544,1
1586,1197,1
6016,2321,0
3607,3868,0
457,2459,1
5011,1101,0
3229,3163,0
710,3418,0
5550,3418,0
238,1277,0
1172,1240,0
3841,1231,0
1985,2723,0
4199,1814,1
5521,3448,0
3773,912,0
5046,1129,0
1722,1387,1
1444,3755,0
3841,3489,0
678,2078,1
2592,3753,1
963,1690,0
3317,1037,0
4353,1027,0
1303,904,1
2330,2393,0
3873,34,1
6002,1183,1
4375,1754,0
2635,3535,0
1358,20,0
4579,911,1
2967,746,0
217,3354,0
3261,1147,1
1489,3884,0
4227,2707,0
4575,3081,0
2774,1678,0
524,3018,1
3042,2858,0
736,1680,0
3891,3258,0
3792,1150,0
4658,3070,0
5341,2639,0
4875,2599,1
1069,3083,1
2575,2699,0
5139,1231,1
2745,1198,1
2700,3147,1
4830,1024,0
4635,1030,0
1150,1563,0
5954,616,1
699,867,0
5989,2302,1
3727,1690,0
15,1198,0
4789,288,0
1645,12,0
2752,700,0
2105,1997,0
1912,1944,0
5812,3566,1
919,920,1
5679,3430,1
3713,1079,1
435,2948,1
4932,551,1
1601,379,0
2535,2858,0
528,44,0
1969,2011,0
2967,1865,0
5483,466,0
3121,2448,0
149,25,0
1105,2755,0
551,2671,0
1960,1246,0
4446,2028,1
2326,173,0
3144,1732,0
411,62,0
4647,2013,0
953,440,0
4816,2692,0
3224,478,0
249,1302,1
931,2987,0
2572,628,0
4126,3784,0
5662,292,0
2985,1375,0
2962,1225,0
3864,3699,0
824,2064,0
1693,364,0
3621,2137,0
686,1704,1
1375,2987,0
4488,1287,1
235,3061,0
1150,229,1
692,1022,0
5367,459,0
3449,923,1
3770,1,1
1926,3795,1
5682,2194,1
4473,1211,0
858,1247,1
3065,52,0
1969,3702,0
4386,2000,1
5550,1616,0
1930,2379,0
1164,887,0
4984,1953,0
2036,1127,0
3681,2701,0
4238,1030,0
4964,2361,0
5703,1721,0
2376,780,0
2462,2533,0
3668,1374,0
5655,2059,0
4089,141,0
4910,1036,0
3618,2446,0
2176,2019,1
1875,2002,0
3441,3004,0
1421,223,1
928,1357,1
3931,3269,0
5872,541,1
5387,1962,0
3892,2403,0
343,1374,0
1943,1992,0
1265,780,0
3823,1263,1
1631,586,1
1591,2076,1
4671,1281,0
3756,1215,0
4269,2371,0
2015,330,1
1244,3208,0
2448,110,1
1447,3066,0
604,1371,0
1891,3698,0
3108,3699,0
2030,1224,1
2820,2613,0
1572,3717,0
5751,3286,0
3411,1278,0
4328,387,0
1426,3438,0
3841,2053,0
3957,1726,0
4957,2021,0
1273,514,0
4906,1210,0
4060,2918,1
4981,207,0
175,480,0
329,2241,0
4732,3702,0
5550,1617,0
3158,1196,1
1285,1998,0
199,3536,0
2900,1172,1
3561,3622,0
5860,2081,1
5495,2712,0
2181,2089,0
424,3408,1
3054,1060,0
3971,1207,0
3410,2291,1
517,1230,1
1901,539,0
1501,953,1
1737,1784,0
3841,2526,0
1300,532,0
5158,2840,0
655,788,0
2796,3578,0
631,3505,0
3195,2391,0
4013,2412,0
6011,1393,0
970,161,0
1741,1274,1
5026,1208,1
2465,2670,0
5493,11,0
2148,3257,0
5812,2690,1
4765,3701,0
5386,2617,0
1144,589,0
1835,3535,1
5336,1615,1
731,1077,0
1150,1968,0
4269,2102,0
5422,3253,0
1260,1961,1
5645,1722,1
5795,2018,1
569,3247,0
1442,2099,0
2116,1020,0
1468,1690,0
631,2268,0
2395,2340,0
839,2746,0
5561,3418,0
4484,1682,1
101,3418,0
2304,360,0
4765,940,0
1639,3726,1
1769,2826,0
3272,376,0
1165,2539,0
1579,2857,0
3626,2142,0
4344,1975,0
1912,724,0
5831,3504,0
5059,1718,0
551,2081,0
1698,2918,0
3751,2919,0
1432,2672,0
5333,2577,0
3224,1580,0
5680,950,0
3020,2202,0
3592,2269,0
4510,2467,0
3652,1270,0
4692,3281,0
1940,2941,1
5410,2856,0
743,3861,0
3842,3210,1
1015,3095,1
964,1270,0
5675,1003,0
2020,1089,0
4867,223,0
1820,1225,0
624,1101,0
5813,21,0
4343,3107,0
2348,2020,0
4161,3055,0
1764,1097,1
4579,3225,0
2544,314,0
1768,1078,0
2305,2671,0
4021,415,0
161,1238,1
5364,1500,0
1319,3510,0
4950,1204,1
1504,3793,0
5914,2827,0
3454,1020,0
2169,1446,0
2489,288,0
3352,3016,1
1305,1189,1
1103,2716,0
4747,204,0
1983,3037,1
5038,3039,0
2016,2949,0
3220,1276,0
4831,1394,0
1701,41,1
4261,2393,0
3967,3649,0
5607,3053,0
1317,2987,0
4942,1179,0
3468,1304,0
3127,318,1
2219,1079,0
4007,1371,0
5787,541,1
1607,3113,0
4054,3339,0
4268,2290,0
3285,1200,0
1096,2677,1
175,2396,1
